sample_id,cluster_label,cluster_id,cluster
E20_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
E21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
E22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
F02_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
F08_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
F10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
F11_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
G03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
G09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
G17_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
G21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
G22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H02_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H04_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
H09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I16_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I21_BCH1_1NeuNP_H200.1030_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
I23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
J02_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
J04_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K05_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K05_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K21_BCH1_1NeuNP_H200.1030_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
K24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L01_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L06_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
L11_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
M05_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
M13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
M20_BCH1_1NeuNP_H200.1030_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
M21_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
M23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
N02_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
N03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
N04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
N08_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
N11_BCH1_1NeuNP_H200.1025_MTG_layer_1,i1_i90_COL5A2_Ndnf.Car4,02,02. i1_i90_COL5A2_Ndnf.Car4
A03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
A08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
A15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
B12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
C24_BCH1_1NeuNP_H200.1030_MTG_layer_1,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
E03_BCH1_1NeuNP_H200.1025_MTG_layer_1,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
F03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
F07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
F12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
G14_BCH1_1NeuNP_H200.1030_MTG_layer_1,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
G16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
L06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
L09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
M03_BCH1_1NeuNP_H200.1025_MTG_layer_1,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
N09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i10_i16_TSPAN12_Vip.Mybpc1,06,06. i10_i16_TSPAN12_Vip.Mybpc1
A15_BCH1_1NeuNP_H200.1030_MTG_layer_1,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
A24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
B04_BCH1_1NeuNP_H200.1025_MTG_layer_1,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
D10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
F01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
F03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i11_i6_EGF_Vip.Mybpc1,07,07. i11_i6_EGF_Vip.Mybpc1
A01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
A12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B07_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
B11_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C01_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C02_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C06_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C07_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C07_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C22_BCH1_1NeuNP_H200.1030_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
C23_BCH1_1NeuNP_H200.1030_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
D01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
D01_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
D06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
D09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
D12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E01_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E01_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E04_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E06_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E14_BCH1_1NeuNP_H200.1030_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
E23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
G08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
G13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
G13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
G16_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
G24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
H01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
H03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
H03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
H11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
I06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
I10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
I24_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J05_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J11_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
J12_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
K01_BCH1_1NeuNP_H200.1025_MTG_layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
K05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
K08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
K10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
K23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
