sample_id,cluster_label,cluster_id,cluster
L03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
L05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
L11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
L11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
M11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
M13_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
M14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
N10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i2_i77_LHX6_Sst.Cbln4,11,11. i2_i77_LHX6_Sst.Cbln4
A09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
A14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
A18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
A19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
A23_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
B02_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
B09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
B10_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
C03_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
C20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
C23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
C24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D04_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D09_BCH1_1NeuNP_H200.1025_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D10_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
D12_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
E17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
E18_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
F05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
F10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
F11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
F12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
G05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
G20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
G21_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
H07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
H08_BCH1_1NeuNP_H200.1025_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
H12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
I14_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
I19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
J02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
J08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
J10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
K15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
K17_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
K21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
K24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
L08_BCH1_1NeuNP_H200.1025_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M14_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M22_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
M23_BCH1_1NeuNP_H200.1030_MTG_layer_1,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
N02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
N05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
N07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
N11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i3_i56_BAGE2_Ndnf.Cxcl14,05,05. i3_i56_BAGE2_Ndnf.Cxcl14
A04_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A07_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A19_BCH1_1NeuNP_H200.1030_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
B03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
B08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
C13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
C14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
C15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
C16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
C17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
D04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
D05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
D07_BCH1_1NeuNP_H200.1025_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
E05_BCH1_1NeuNP_H200.1025_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
E14_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
E17_BCH1_1NeuNP_H200.1030_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
F07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
F10_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
F12_BCH1_1NeuNP_H200.1025_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G15_BCH1_1NeuNP_H200.1030_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G18_BCH1_1NeuNP_H200.1030_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
G22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
H04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
H05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I13_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
I24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
J01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
J04_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
J07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
J08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
J09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
K08_BCH1_1NeuNP_H200.1025_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
K17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
K19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
K22_BCH1_1NeuNP_H200.1030_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
L03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
L07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
L09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
M18_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
M22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
N10_BCH1_1NeuNP_H200.1025_MTG_layer_1,i4_i54_MC4R_Ndnf.Cxcl14,04,04. i4_i54_MC4R_Ndnf.Cxcl14
A01_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
A17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
A18_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
A19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
B09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
B10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C08_BCH3_1NeuNP_H200.1030_MTG_Layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C14_BCH3_1NeuNP_H200.1025_MTG_Layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C17_BCH1_1NeuNP_H200.1030_MTG_layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
C20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
D03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
D11_BCH1_1NeuNP_H200.1025_MTG_layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
E18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
E20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
E21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
F09_BCH1_1NeuNP_H200.1025_MTG_layer_1,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
F10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
F12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
G10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9,i5_i47_TRPC3_Ndnf.Car4,03,03. i5_i47_TRPC3_Ndnf.Car4
