,CUX2,COL5A2,PENK,CARTPT,GAD2,RXFP1,LAMP5,CBLN2,SLC17A7,totalReads,area,x,y,experimentName,ROI_ID,layerData,layerCoordinate,lateralCoordinate
134,6,6,4,8,4,4,8,25,132,197,52120,8570,-1547.423868,smFISH_Human_L2-L3_Replicate2,135,3,8706.450702,192.7090918
135,11,24,8,4,8,6,10,30,105,206,64218,7928,-1499.423868,smFISH_Human_L2-L3_Replicate2,136,3,8064.815711,245.3639844
136,8,16,3,1,5,1,2,21,51,108,37856,8000,-1899.423868,smFISH_Human_L2-L3_Replicate2,137,3,8198.283503,629.2524428
137,1,2,2,0,2,1,0,2,2,12,15216,7872,-1931.423868,smFISH_Human_L2-L3_Replicate2,138,3,8076.835787,680.812624
138,5,9,1,1,0,0,1,8,43,68,26458,7104,-2065.423868,smFISH_Human_L2-L3_Replicate2,139,3,7339.10906,932.8826073
139,5,32,3,2,4,3,3,7,66,125,47790,8848,-1839.423868,smFISH_Human_L2-L3_Replicate2,140,3,9026.566785,437.8084459
140,3,18,6,13,8,4,8,35,72,167,43486,9064,-1635.423868,smFISH_Human_L2-L3_Replicate2,141,3,9208.129381,202.6339917
141,5,9,5,4,5,2,7,6,32,75,35522,9520,-1647.423868,smFISH_Human_L2-L3_Replicate2,142,3,9660.426426,143.4108307
142,0,1,1,0,1,0,0,1,0,4,18742,9298,-705.4238679,smFISH_Human_L2-L3_Replicate2,143,3,9294.310716,752.4726922
143,0,0,0,0,0,1,0,0,2,3,29228,9324,-1353.423868,smFISH_Human_L2-L3_Replicate2,144,3,9420.996372,116.4453779
144,5,20,2,4,6,1,0,9,37,84,24098,9186,-1023.423868,smFISH_Human_L2-L3_Replicate2,145,3,9233.24612,420.9020133
145,6,22,1,2,2,3,4,27,166,233,53954,9530,-975.4238679,smFISH_Human_L2-L3_Replicate2,146,3,9565.559898,521.9344494
146,0,0,0,0,0,0,0,0,1,1,14412,6644,-1971.423868,smFISH_Human_L2-L3_Replicate2,147,3,6870.079605,911.7314784
147,0,1,2,0,0,0,0,0,3,6,20802,6532,-1895.423868,smFISH_Human_L2-L3_Replicate2,148,3,6747.602425,854.1177607
148,3,3,2,2,4,0,3,5,14,36,14458,6814,-2237.423868,smFISH_Human_L2-L3_Replicate2,149,3,7079.463094,1147.98252
149,0,0,0,0,0,0,0,0,1,1,27538,8392,-2093.423868,smFISH_Human_L2-L3_Replicate2,150,3,8615.731027,759.7804634
150,0,0,0,0,0,0,0,0,1,1,20944,8246,-2189.423868,smFISH_Human_L2-L3_Replicate2,151,3,8486.478962,877.3640657
151,2,0,0,3,1,0,2,1,2,11,28166,8002,-2289.423868,smFISH_Human_L2-L3_Replicate2,152,3,8261.048164,1014.17399
152,11,30,9,12,10,8,11,17,86,194,60924,7606,-1873.423868,smFISH_Human_L2-L3_Replicate2,153,3,7805.046499,664.9828074
153,1,2,0,0,0,0,0,2,3,8,20846,7066,-2535.423868,smFISH_Human_L2-L3_Replicate2,154,3,7374.832175,1403.061147
154,0,0,0,0,0,0,0,0,1,1,16278,6924,-399.4238679,smFISH_Human_L2-L3_Replicate2,155,3,6901.630492,684.6984579
155,0,1,1,0,1,0,0,1,0,4,7994,9528,40.57613208,smFISH_Human_L2-L3_Replicate2,156,3,9405.220928,1525.204809
156,0,1,0,0,1,0,0,1,3,6,19344,9196,-541.4238679,smFISH_Human_L2-L3_Replicate2,157,3,9167.994797,898.5695386
157,2,1,0,1,1,0,1,2,1,9,17712,8988,-679.4238679,smFISH_Human_L2-L3_Replicate2,158,3,8984.047035,729.8353657
158,6,0,0,0,84,0,0,1,4,95,26538,8898,-2327.423868,smFISH_Human_L2-L3_Replicate2,159,3,9152.019985,912.0504672
159,4,21,2,1,1,7,1,18,84,139,40925,9146,78.57613208,smFISH_Human_L2-L3_Replicate2,160,3,9021.966823,1503.198211
160,11,44,3,7,4,2,4,5,151,231,70120,9896,-2491.423868,smFISH_Human_L2-L3_Replicate2,161,3,10163.38468,918.4882401
161,1,3,2,3,6,2,3,3,10,33,15872,10662,-2345.423868,smFISH_Human_L2-L3_Replicate2,162,3,10897.26542,654.8766639
162,2,5,3,2,1,2,0,4,35,54,32390,11182,-2497.423868,smFISH_Human_L2-L3_Replicate2,163,3,11434.60197,723.9667268
163,0,0,0,0,0,0,0,0,0,0,17420,9974,-1667.423868,smFISH_Human_L2-L3_Replicate2,164,3,10111.99487,92.40163008
164,0,0,1,1,70,0,0,0,5,77,30218,10044,-1253.423868,smFISH_Human_L2-L3_Replicate2,165,3,10116.60933,327.4491848
165,1,0,0,0,1,0,0,0,1,3,18964,9928,-1387.423868,smFISH_Human_L2-L3_Replicate2,166,3,10022.91364,177.0061166
166,0,0,0,0,0,0,0,0,0,0,17698,9726,-1659.423868,smFISH_Human_L2-L3_Replicate2,167,3,9865.779057,123.1550453
167,0,2,0,0,1,0,0,1,2,6,23468,11012,-927.4238679,smFISH_Human_L2-L3_Replicate2,168,3,11021.96465,800.3463784
168,4,21,4,1,6,2,1,9,64,112,31764,10968,-657.4238679,smFISH_Human_L2-L3_Replicate2,169,3,10936.41767,1060.188088
169,0,1,0,0,0,0,0,0,2,3,25998,10474,-195.4238679,smFISH_Human_L2-L3_Replicate2,170,3,10376.44379,1439.541831
170,0,0,5,0,0,0,0,4,9,18,17023,10016,86.57613208,smFISH_Human_L2-L3_Replicate2,171,3,9880.086428,1646.706898
171,3,8,21,2,10,2,1,22,53,122,20835,9882,94.57613208,smFISH_Human_L2-L3_Replicate2,172,3,9746.477266,1633.722606
172,3,18,2,5,3,2,4,14,36,87,34738,9684,316.5761321,smFISH_Human_L2-L3_Replicate2,173,3,9516.29426,1822.147085
173,2,4,2,2,1,2,2,14,60,89,29378,10056,-183.4238679,smFISH_Human_L2-L3_Replicate2,174,3,9961.682299,1386.241711
174,1,3,1,1,3,0,1,2,7,19,17028,9924,-85.42386792,smFISH_Human_L2-L3_Replicate2,175,3,9816.020438,1462.469147
175,0,1,0,1,1,0,1,3,17,24,15642,10196,-515.4238679,smFISH_Human_L2-L3_Replicate2,176,3,10151.71985,1080.121259
176,9,20,0,2,2,7,5,8,85,138,27676,10148,-625.4238679,smFISH_Human_L2-L3_Replicate2,177,3,10121.45216,963.9839812
177,0,1,0,1,0,0,0,0,7,9,14042,10788,-297.4238679,smFISH_Human_L2-L3_Replicate2,178,3,10702.50467,1387.731534
178,7,17,2,6,2,2,5,1,56,98,26216,10712,-237.4238679,smFISH_Human_L2-L3_Replicate2,179,3,10618.0814,1435.152111
179,3,2,1,0,0,1,0,0,27,34,23836,10374,-1465.423868,smFISH_Human_L2-L3_Replicate2,180,3,10475.6203,169.4772572
180,9,25,5,6,6,10,9,7,45,122,34100,10322,-1343.423868,smFISH_Human_L2-L3_Replicate2,181,3,10405.23978,281.8809172
181,5,23,4,4,5,12,1,7,51,112,35302,11222,-1511.423868,smFISH_Human_L2-L3_Replicate2,182,3,11320.42575,256.2168225
182,0,1,1,1,2,0,0,1,1,7,30970,10990,-1849.423868,smFISH_Human_L2-L3_Replicate2,183,3,11143.94522,113.8137498
183,0,0,1,0,0,0,0,0,0,1,18088,11632,-1135.423868,smFISH_Human_L2-L3_Replicate2,184,3,11666.80765,691.527717
184,8,31,3,4,4,9,6,6,73,144,45234,12052,-1299.423868,smFISH_Human_L2-L3_Replicate2,185,4,12107.23687,594.9973721
185,0,0,1,0,0,0,0,1,5,7,12926,12110,-565.4238679,smFISH_Human_L2-L3_Replicate2,186,0,12050.11976,1329.066603
186,11,20,6,9,5,3,9,15,62,140,30860,12000,-487.4238679,smFISH_Human_L2-L3_Replicate2,187,0,11929.30639,1388.967615
187,0,2,1,0,1,2,0,2,5,13,21312,12044,-1983.423868,smFISH_Human_L2-L3_Replicate2,188,4,12205.94938,81.88950089
188,4,12,3,5,4,5,4,3,45,85,33140,12016,-1771.423868,smFISH_Human_L2-L3_Replicate2,189,4,12145.24727,123.1550162
189,0,2,0,0,1,0,0,1,0,4,24398,12406,-1415.423868,smFISH_Human_L2-L3_Replicate2,190,4,12474.99102,535.5929676
190,3,16,2,1,2,3,1,3,27,58,19872,12492,-1275.423868,smFISH_Human_L2-L3_Replicate2,191,4,12538.11817,687.2866166
191,3,11,3,1,0,8,4,4,79,113,41458,12486,-2005.423868,smFISH_Human_L2-L3_Replicate2,192,4,12645.97624,34.72628957
192,0,0,0,0,0,0,0,1,1,2,14396,11918,-1945.423868,smFISH_Human_L2-L3_Replicate2,193,4,12075.56636,63.99350717
193,1,1,0,1,0,0,1,12,0,16,24076,10022,-2153.423868,smFISH_Human_L2-L3_Replicate2,194,3,10235.16078,564.979835
194,2,4,34,1,1,2,4,11,31,90,29380,11740,-1235.423868,smFISH_Human_L2-L3_Replicate2,195,3,11789.07459,609.5838575
195,2,0,0,2,0,1,2,0,5,12,13370,12850,-755.4238679,smFISH_Human_L2-L3_Replicate2,196,4,12810.69043,1256.73228
196,10,15,0,3,1,6,3,2,55,95,27586,12736,-727.4238679,smFISH_Human_L2-L3_Replicate2,197,4,12693.71943,1266.620931
197,1,1,0,0,0,1,0,0,7,10,15844,12746,-1569.423868,smFISH_Human_L2-L3_Replicate2,198,4,12834.83932,436.4708391
198,2,1,1,1,1,3,2,3,39,53,17320,12568,-2489.423868,smFISH_Human_L2-L3_Replicate2,199,4,12802.41484,500.0293761
199,0,0,0,0,0,0,0,0,1,1,13078,12688,-2483.423868,smFISH_Human_L2-L3_Replicate2,200,4,12920.01294,475.39837
200,2,4,0,2,0,3,1,0,14,26,20630,12874,-2343.423868,smFISH_Human_L2-L3_Replicate2,201,4,13081.91786,308.1177707
201,0,0,0,0,1,0,0,0,2,3,12706,12916,-2133.423868,smFISH_Human_L2-L3_Replicate2,202,4,13090.67192,94.13794383
202,0,0,0,0,0,0,0,1,1,2,9730,12450,-1739.423868,smFISH_Human_L2-L3_Replicate2,203,4,12568.95495,222.411265
203,1,3,0,1,0,25,0,1,62,93,28060,12944,-1935.423868,smFISH_Human_L2-L3_Replicate2,204,4,13087.46754,105.8063782
204,0,0,1,1,0,3,1,1,36,43,22274,12944,-1375.423868,smFISH_Human_L2-L3_Replicate2,205,4,13000.18062,658.9618657
205,1,0,0,1,0,0,1,0,1,4,21072,13540,-1639.423868,smFISH_Human_L2-L3_Replicate2,206,4,13630.04565,491.0867875
206,0,0,0,0,22,0,0,0,0,22,19186,13440,-1531.423868,smFISH_Human_L2-L3_Replicate2,207,4,13514.43398,582.1798242
207,1,3,0,1,0,8,0,0,51,64,32792,13496,-1971.423868,smFISH_Human_L2-L3_Replicate2,208,4,13638.33211,156.2863475
208,10,54,11,1,3,4,3,23,92,201,39740,13066,-721.4238679,smFISH_Human_L2-L3_Replicate2,209,4,13018.75084,1323.984532
209,1,0,0,0,0,3,0,1,11,16,13634,12738,-217.4238679,smFISH_Human_L2-L3_Replicate2,210,4,12616.20154,1770.699274
210,3,19,1,1,0,10,1,5,20,60,10939,12776,-35.42386792,smFISH_Human_L2-L3_Replicate2,211,4,12625.36884,1956.397849
211,3,10,1,0,0,3,0,1,27,45,16890,12834,-205.4238679,smFISH_Human_L2-L3_Replicate2,212,4,12709.15776,1797.516079
212,0,6,0,0,0,7,0,0,34,47,23694,12992,-201.4238679,smFISH_Human_L2-L3_Replicate2,213,4,12864.60315,1826.09457
213,0,6,2,0,0,7,0,1,57,73,29290,13468,-333.4238679,smFISH_Human_L2-L3_Replicate2,214,4,13355.36009,1769.901803
214,1,2,2,1,1,4,0,2,8,21,20520,13282,296.5761321,smFISH_Human_L2-L3_Replicate2,215,4,13073.43566,2363.209999
215,0,1,0,1,0,1,2,1,8,14,17996,13422,-523.4238679,smFISH_Human_L2-L3_Replicate2,216,4,13339.53752,1575.054051
216,0,0,0,0,0,0,0,0,3,3,21204,14222,-597.4238679,smFISH_Human_L2-L3_Replicate2,217,4,14141.29399,1626.654106
217,2,5,1,1,2,5,1,3,41,61,39594,14436,-443.4238679,smFISH_Human_L2-L3_Replicate2,218,4,14328.6745,1812.127938
218,0,0,0,0,0,1,0,0,1,2,27966,14644,-187.4238679,smFISH_Human_L2-L3_Replicate2,219,4,14494.22966,2097.419874
219,1,12,3,1,14,9,0,4,55,99,31662,14132,106.5761321,smFISH_Human_L2-L3_Replicate2,220,4,13942.66187,2308.021321
220,2,2,5,0,3,8,2,2,34,58,38268,13946,188.5761321,smFISH_Human_L2-L3_Replicate2,221,4,13746.15393,2360.027361
221,1,1,0,0,0,0,1,0,0,3,4293,13956,-23.42386792,smFISH_Human_L2-L3_Replicate2,222,4,13789.07604,2152.177193
222,9,27,1,5,3,3,5,23,125,201,38578,13904,-805.4238679,smFISH_Human_L2-L3_Replicate2,223,4,13859.60155,1371.629852
223,0,1,1,0,1,2,0,1,2,8,17538,14116,-1279.423868,smFISH_Human_L2-L3_Replicate2,224,4,14142.89256,936.4675768
224,0,2,1,1,0,3,0,0,22,29,13795,14500,-63.42386792,smFISH_Human_L2-L3_Replicate2,225,4,14332.66186,2197.459096
225,1,6,2,0,4,3,1,5,38,60,25520,13716,-2385.423868,smFISH_Human_L2-L3_Replicate2,226,4,13920.17316,218.3623118
226,0,13,2,0,1,12,0,0,58,86,33738,13558,-2513.423868,smFISH_Human_L2-L3_Replicate2,227,4,13784.05559,369.4252331
227,0,0,0,0,124,4,0,1,2,131,40836,13212,-2389.423868,smFISH_Human_L2-L3_Replicate2,228,4,13422.9567,300.8716513
228,1,7,1,0,0,6,1,0,60,76,29566,13338,-2549.423868,smFISH_Human_L2-L3_Replicate2,229,4,13572.35581,439.2765191
229,3,0,6,1,5,0,2,1,9,27,18056,12772,-2121.423868,smFISH_Human_L2-L3_Replicate2,230,4,12946.56151,104.7298202
230,0,0,0,0,5,1,0,0,1,7,15564,13794,-2005.423868,smFISH_Human_L2-L3_Replicate2,231,4,13937.98941,169.1510187
231,0,1,3,0,0,2,0,2,50,58,31084,13922,-1565.423868,smFISH_Human_L2-L3_Replicate2,232,4,13995.84237,623.7244837
232,0,1,1,0,9,0,0,3,2,16,33696,13864,-1385.423868,smFISH_Human_L2-L3_Replicate2,233,4,13910.49476,792.4840308
233,0,1,0,0,0,0,0,0,22,23,22410,13736,-1529.423868,smFISH_Human_L2-L3_Replicate2,234,4,13806.50442,630.292752
234,0,1,1,0,44,0,0,0,3,49,26458,14144,-1531.423868,smFISH_Human_L2-L3_Replicate2,235,4,14209.82945,691.9119534
235,0,0,0,0,0,0,0,0,1,1,18432,13716,-1155.423868,smFISH_Human_L2-L3_Replicate2,236,4,13728.45368,996.6042055
236,0,0,1,0,0,0,0,0,0,1,18878,14056,-215.4238679,smFISH_Human_L2-L3_Replicate2,237,4,13917.78075,1978.110833
237,0,0,0,0,6,0,0,0,0,6,14406,14588,170.5761321,smFISH_Human_L2-L3_Replicate2,238,4,14383.11283,2442.315583
238,1,0,0,1,1,11,1,3,32,50,26189,14254,-79.42386792,smFISH_Human_L2-L3_Replicate2,239,4,14092.16247,2143.310756
239,1,4,1,2,2,0,2,0,15,27,14788,14406,-133.4238679,smFISH_Human_L2-L3_Replicate2,240,4,14250.72163,2113.662927
240,0,0,1,0,0,6,0,0,34,41,22790,14856,-251.4238679,smFISH_Human_L2-L3_Replicate2,241,4,14713.61418,2067.246439
241,2,6,0,1,4,0,1,5,1,20,22128,14772,-743.4238679,smFISH_Human_L2-L3_Replicate2,242,4,14707.32865,1568.166794
242,0,1,2,0,1,0,0,1,3,8,29142,15198,-291.4238679,smFISH_Human_L2-L3_Replicate2,243,4,15057.66891,2081.042702
243,1,0,0,0,0,24,1,2,61,89,36100,15126,-1051.423868,smFISH_Human_L2-L3_Replicate2,244,4,15105.00974,1319.109079
244,0,0,0,0,0,0,0,0,0,0,15808,14950,-809.4238679,smFISH_Human_L2-L3_Replicate2,245,4,14893.44046,1530.71824
245,1,0,0,1,0,0,1,0,0,3,17168,14852,-793.4238679,smFISH_Human_L2-L3_Replicate2,246,4,14794.14434,1531.247471
246,0,0,0,0,0,0,0,0,3,3,22950,15238,298.5761321,smFISH_Human_L2-L3_Replicate2,247,4,15005.21701,2670.0663
247,7,11,4,6,8,3,5,7,2,53,21012,15416,302.5761321,smFISH_Human_L2-L3_Replicate2,248,4,15180.41796,2701.762181
248,4,6,2,2,2,3,2,1,34,56,30368,15482,-625.4238679,smFISH_Human_L2-L3_Replicate2,249,4,15390.25818,1795.391903
249,0,0,1,0,1,24,0,0,54,80,27406,15684,-625.4238679,smFISH_Human_L2-L3_Replicate2,250,4,15589.78927,1826.877543
250,0,1,1,2,1,8,1,1,45,60,28216,15678,-383.4238679,smFISH_Human_L2-L3_Replicate2,251,4,15546.14218,2064.984519
251,1,0,2,2,0,16,1,2,22,46,9021,15786,32.57613208,smFISH_Human_L2-L3_Replicate2,252,4,15587.98046,2492.73393
252,2,6,2,3,2,6,3,1,43,68,32864,15822,-161.4238679,smFISH_Human_L2-L3_Replicate2,253,4,15653.77914,2306.716367
253,1,6,1,0,1,2,0,3,20,34,22534,15220,-1719.423868,smFISH_Human_L2-L3_Replicate2,254,4,15301.98167,673.9253379
254,1,4,3,2,3,4,2,3,55,77,32238,14358,-2185.423868,smFISH_Human_L2-L3_Replicate2,255,4,14523.15252,79.26143954
255,1,3,0,1,0,0,1,0,6,12,31888,14152,-2101.423868,smFISH_Human_L2-L3_Replicate2,256,4,14306.57728,130.1256453
256,3,8,0,0,0,2,0,0,44,57,26402,14048,-2443.423868,smFISH_Human_L2-L3_Replicate2,257,4,14257.15578,223.9047413
257,1,1,2,0,5,1,1,2,7,20,23590,13872,-2483.423868,smFISH_Human_L2-L3_Replicate2,258,4,14089.54169,290.8488799
258,1,4,4,1,2,1,1,2,37,53,24298,14434,-1943.423868,smFISH_Human_L2-L3_Replicate2,259,4,14560.5032,330.1497145
259,2,0,0,1,0,2,1,0,11,17,17586,14708,-1695.423868,smFISH_Human_L2-L3_Replicate2,260,4,14792.49864,617.8268168
260,0,7,1,0,2,1,0,1,16,28,17930,14892,-1723.423868,smFISH_Human_L2-L3_Replicate2,261,4,14978.61408,618.8490307
261,3,5,3,1,4,3,1,3,41,64,22240,14928,-1927.423868,smFISH_Human_L2-L3_Replicate2,262,4,15045.97145,422.9536909
262,2,2,3,2,1,11,1,2,50,74,30812,15106,-1965.423868,smFISH_Human_L2-L3_Replicate2,263,4,15227.71892,413.1629112
263,0,0,1,1,0,4,0,1,35,42,20388,15654,-2043.423868,smFISH_Human_L2-L3_Replicate2,264,4,15781.17889,421.532741
264,0,2,0,0,3,6,0,1,41,53,22826,15834,-1925.423868,smFISH_Human_L2-L3_Replicate2,265,4,15940.58627,566.1470148
265,1,1,2,1,1,0,1,1,1,9,28432,15634,-2347.423868,smFISH_Human_L2-L3_Replicate2,266,4,15808.80767,118.1309434
